$  0.00$ & $1.0000$ &$1.0000$ & $1.0000$ & $   inf$  \\
$  1.40$ & $3.1823$ &$1.3920$ & $2.2861$ & $1.1149$  \\
$  1.45$ & $3.4162$ &$1.4205$ & $2.4049$ & $1.1440$  \\
$  1.50$ & $3.6710$ &$1.4500$ & $2.5317$ & $1.1762$  \\
$  1.55$ & $3.9485$ &$1.4805$ & $2.6670$ & $1.2116$  \\
$  1.60$ & $4.2504$ &$1.5120$ & $2.8111$ & $1.2502$  \\
$  1.65$ & $4.5789$ &$1.5445$ & $2.9646$ & $1.2922$  \\
$  1.70$ & $4.9360$ &$1.5780$ & $3.1280$ & $1.3376$  \\
$  1.75$ & $5.3241$ &$1.6125$ & $3.3018$ & $1.3865$  \\
$  1.80$ & $5.7458$ &$1.6480$ & $3.4865$ & $1.4390$  \\
$  1.85$ & $6.2037$ &$1.6845$ & $3.6828$ & $1.4952$  \\
$  1.90$ & $6.7006$ &$1.7220$ & $3.8912$ & $1.5553$  \\
$  1.95$ & $7.2398$ &$1.7605$ & $4.1124$ & $1.6193$  \\
$  2.00$ & $7.8244$ &$1.8000$ & $4.3469$ & $1.6875$  \\
$  2.05$ & $8.4581$ &$1.8405$ & $4.5956$ & $1.7600$  \\
$  2.10$ & $9.1447$ &$1.8820$ & $4.8590$ & $1.8369$  \\
$  2.15$ & $9.8881$ &$1.9245$ & $5.1380$ & $1.9185$  \\
$  2.20$ & $10.6927$ &$1.9680$ & $5.4333$ & $2.0050$  \\
$  2.25$ & $11.5631$ &$2.0125$ & $5.7457$ & $2.0964$  \\
$  2.30$ & $12.5043$ &$2.0580$ & $6.0759$ & $2.1931$  \\
$  2.35$ & $13.5214$ &$2.1045$ & $6.4250$ & $2.2953$  \\
$  2.40$ & $14.6200$ &$2.1520$ & $6.7937$ & $2.4031$  \\
$  2.45$ & $15.8061$ &$2.2005$ & $7.1830$ & $2.5168$  \\
$  2.50$ & $17.0859$ &$2.2500$ & $7.5938$ & $2.6367$  \\
$  2.55$ & $18.4662$ &$2.3005$ & $8.0270$ & $2.7630$  \\
$  2.60$ & $19.9540$ &$2.3520$ & $8.4839$ & $2.8960$  \\
$  2.65$ & $21.5569$ &$2.4045$ & $8.9652$ & $3.0359$  \\
$  2.70$ & $23.2829$ &$2.4580$ & $9.4723$ & $3.1830$  \\
$  2.75$ & $25.1403$ &$2.5125$ & $10.0061$ & $3.3377$  \\
$  2.80$ & $27.1383$ &$2.5680$ & $10.5679$ & $3.5001$  \\
$  2.85$ & $29.2862$ &$2.6245$ & $11.1588$ & $3.6707$  \\
$  2.90$ & $31.5941$ &$2.6820$ & $11.7800$ & $3.8498$  \\
$  2.95$ & $34.0725$ &$2.7405$ & $12.4330$ & $4.0376$  \\
$  3.00$ & $36.7327$ &$2.8000$ & $13.1188$ & $4.2346$  \\
$  3.05$ & $39.5865$ &$2.8605$ & $13.8390$ & $4.4410$  \\
$  3.10$ & $42.6462$ &$2.9220$ & $14.5949$ & $4.6573$  \\
$  3.15$ & $45.9251$ &$2.9845$ & $15.3879$ & $4.8838$  \\
$  3.20$ & $49.4370$ &$3.0480$ & $16.2195$ & $5.1210$  \\
$  3.25$ & $53.1965$ &$3.1125$ & $17.0912$ & $5.3691$  \\
$  3.30$ & $57.2188$ &$3.1780$ & $18.0047$ & $5.6286$  \\
$  3.35$ & $61.5201$ &$3.2445$ & $18.9614$ & $5.9000$  \\
$  3.40$ & $66.1175$ &$3.3120$ & $19.9630$ & $6.1837$  \\
$  3.45$ & $71.0286$ &$3.3805$ & $21.0113$ & $6.4801$  \\
$  3.50$ & $76.2723$ &$3.4500$ & $22.1079$ & $6.7896$  \\
$  3.55$ & $81.8682$ &$3.5205$ & $23.2547$ & $7.1128$  \\
$  3.60$ & $87.8369$ &$3.5920$ & $24.4535$ & $7.4501$  \\
$  3.65$ & $94.2001$ &$3.6645$ & $25.7061$ & $7.8020$  \\
$  3.70$ & $100.9805$ &$3.7380$ & $27.0146$ & $8.1691$  \\
$  3.75$ & $108.2018$ &$3.8125$ & $28.3808$ & $8.5517$  \\
$  3.80$ & $115.8889$ &$3.8880$ & $29.8068$ & $8.9506$  \\
$  3.85$ & $124.0679$ &$3.9645$ & $31.2947$ & $9.3661$  \\
$  3.90$ & $132.7661$ &$4.0420$ & $32.8466$ & $9.7990$  \\
$  3.95$ & $142.0119$ &$4.1205$ & $34.4647$ & $10.2496$  \\
$  4.00$ & $151.8352$ &$4.2000$ & $36.1512$ & $10.7188$  \\
$  4.05$ & $162.2672$ &$4.2805$ & $37.9085$ & $11.2069$  \\
$  4.10$ & $173.3404$ &$4.3620$ & $39.7387$ & $11.7147$  \\
$  4.15$ & $185.0888$ &$4.4445$ & $41.6445$ & $12.2427$  \\
$  4.20$ & $197.5479$ &$4.5280$ & $43.6281$ & $12.7916$  \\
$  4.25$ & $210.7547$ &$4.6125$ & $45.6921$ & $13.3622$  \\
$  4.30$ & $224.7478$ &$4.6980$ & $47.8390$ & $13.9549$  \\
$  4.35$ & $239.5675$ &$4.7845$ & $50.0716$ & $14.5706$  \\
$  4.40$ & $255.2557$ &$4.8720$ & $52.3924$ & $15.2099$  \\
$  4.45$ & $271.8561$ &$4.9605$ & $54.8042$ & $15.8735$  \\
$  4.50$ & $289.4142$ &$5.0500$ & $57.3097$ & $16.5622$  \\
$  4.55$ & $307.9773$ &$5.1405$ & $59.9119$ & $17.2767$  \\
$  4.60$ & $327.5949$ &$5.2320$ & $62.6137$ & $18.0178$  \\
$  4.65$ & $348.3180$ &$5.3245$ & $65.4180$ & $18.7862$  \\
$  4.70$ & $370.2001$ &$5.4180$ & $68.3278$ & $19.5828$  \\
$  4.75$ & $393.2965$ &$5.5125$ & $71.3463$ & $20.4084$  \\
$  4.80$ & $417.6649$ &$5.6080$ & $74.4766$ & $21.2637$  \\
$  4.85$ & $443.3651$ &$5.7045$ & $77.7220$ & $22.1497$  \\
$  4.90$ & $470.4593$ &$5.8020$ & $81.0857$ & $23.0671$  \\
$  4.95$ & $499.0118$ &$5.9005$ & $84.5711$ & $24.0169$  \\
$  5.00$ & $529.0898$ &$6.0000$ & $88.1816$ & $25.0000$  \\
